DateSim,Province_ID,Province,DateForecast,Daily_Rainfall,Watersupply,Reservoir,WaterDemand,WaterBalance,DroughtIndex,RunoffIndex
01/06/2023,51,ลำพูน,Forecastmon42,36.069614,6873.4067,100.0,13790.180699999999,6916.7732,3,0
01/06/2023,58,แม่ฮ่องสอน,Forecastmon42,39.799,5.8248999999999995,100.0,82.3165,76.4915,3,0
01/06/2023,62,กำแพงเพชร,Forecastmon42,33.89758,2560.6332,100.0,1259.1536,-1301.4797999999998,3,0
01/06/2023,63,ตาก,Forecastmon42,35.406914,17338.3234,100.0,6807.0704000000005,-10531.2528,3,0
01/06/2024,50,เชียงใหม่,Forecastmon54,86.26427,21589.673,100.0,90163.2662,68573.5923,3,0
01/06/2024,51,ลำพูน,Forecastmon54,85.624,9430.7898,100.0,23483.2618,14052.472899999999,3,0
01/06/2024,58,แม่ฮ่องสอน,Forecastmon54,94.477,7.1889,100.0,141.54919999999998,134.36020000000002,3,0
01/06/2024,62,กำแพงเพชร,Forecastmon54,80.4679,4259.7279,100.0,2106.1002,-2153.6279,3,0
01/06/2024,63,ตาก,Forecastmon54,84.05084,26497.6966,100.0,11572.6685,-14925.027399999999,3,0
01/07/2020,50,เชียงใหม่,Forecastmon07,0.0,23977.418899999997,100.0,117082.897,93105.4784,3,2
01/07/2020,51,ลำพูน,Forecastmon07,0.0,9959.3872,100.0,30200.2529,20240.8656,3,1
01/07/2020,58,แม่ฮ่องสอน,Forecastmon07,0.0,8.782399999999999,100.0,166.9131,158.13060000000002,3,0
01/07/2020,62,กำแพงเพชร,Forecastmon07,0.0,2797.3938,100.0,2928.7329,131.33899999999994,3,1
01/07/2020,63,ตาก,Forecastmon07,0.0,21495.8937,100.0,15133.136199999999,-6362.757699999998,3,1
01/07/2021,50,เชียงใหม่,Forecastmon19,0.0,4001.2489,100.0,39931.3161,35930.0673,3,0
01/07/2021,51,ลำพูน,Forecastmon19,0.0,1578.7585,100.0,10432.987,8854.2282,3,0
01/07/2021,58,แม่ฮ่องสอน,Forecastmon19,0.0,2.1294,100.0,52.2816,50.1522,3,0
01/07/2021,62,กำแพงเพชร,Forecastmon19,0.0,344.8972,100.0,1018.5014,673.6041,3,0
01/07/2021,63,ตาก,Forecastmon19,0.0,2586.0169,100.0,5222.1787,2636.1609,3,0
01/07/2022,50,เชียงใหม่,Forecastmon31,0.0,12325.398700000002,100.0,78207.1688,65881.7703,3,0
01/07/2022,51,ลำพูน,Forecastmon31,0.0,5455.0913,100.0,20160.5466,14705.455399999999,3,0
01/07/2022,58,แม่ฮ่องสอน,Forecastmon31,0.0,4.1325,100.0,106.71650000000001,102.5839,3,0
01/07/2022,62,กำแพงเพชร,Forecastmon31,0.0,2481.8303,100.0,1937.6769,-544.1532,3,0
01/07/2022,63,ตาก,Forecastmon31,0.0,15220.252700000001,100.0,9999.7786,-5220.475,3,0
01/07/2023,50,เชียงใหม่,Forecastmon43,3.739942,10231.9705,100.0,37497.8353,27265.8621,3,0
01/07/2023,51,ลำพูน,Forecastmon43,3.7121825,4467.072399999999,100.0,9776.1305,5309.058,3,0
01/07/2023,58,แม่ฮ่องสอน,Forecastmon43,4.096,3.7453000000000003,100.0,49.1594,45.4143,3,0
01/07/2023,62,กำแพงเพชร,Forecastmon43,3.4886446,1978.2817999999997,100.0,938.6379,-1039.6442999999997,3,0
01/07/2023,63,ตาก,Forecastmon43,3.6439826,12479.239599999999,100.0,4835.4676,-7643.7715,3,0
01/07/2024,50,เชียงใหม่,Forecastmon55,82.038574,11897.2911,100.0,122005.4074,110108.1157,3,0
01/07/2024,51,ลำพูน,Forecastmon55,81.42967,5223.8133,100.0,30903.4441,25679.6318,3,0
01/07/2024,58,แม่ฮ่องสอน,Forecastmon55,89.849,4.2561,100.0,191.8783,187.6223,3,0
01/07/2024,62,กำแพงเพชร,Forecastmon55,76.52615,2322.9518,100.0,2909.3698999999997,586.4179999999997,3,0
01/07/2024,63,ตาก,Forecastmon55,79.93357,14275.136600000002,100.0,15468.1178,1192.9815,3,0
01/08/2020,50,เชียงใหม่,Forecastmon08,0.0,26672.9692,100.0,117349.5964,90676.6265,3,2
01/08/2020,51,ลำพูน,Forecastmon08,0.0,11391.493699999999,100.0,30074.195,18682.7006,3,1
01/08/2020,58,แม่ฮ่องสอน,Forecastmon08,0.0,8.836,100.0,167.97050000000002,159.1344,3,0
01/08/2020,62,กำแพงเพชร,Forecastmon08,0.0,4590.794099999999,100.0,2892.1276999999995,-1698.6664,3,1
01/08/2020,63,ตาก,Forecastmon08,0.0,29053.1899,100.0,14976.5859,-14076.603099999998,3,1
01/08/2021,50,เชียงใหม่,Forecastmon20,0.0,10416.217,100.0,43883.3913,33467.175,3,1
01/08/2021,51,ลำพูน,Forecastmon20,0.0,4133.5037,100.0,11452.4588,7318.9553000000005,3,0
01/08/2021,58,แม่ฮ่องสอน,Forecastmon20,0.0,4.312499999999999,100.0,58.5459,54.2335,3,0
01/08/2021,62,กำแพงเพชร,Forecastmon20,0.0,900.646,100.0,1114.909,214.2627,3,0
01/08/2021,63,ตาก,Forecastmon20,0.0,7337.718400000001,100.0,5720.1629,-1617.5556000000001,3,0
01/08/2022,50,เชียงใหม่,Forecastmon32,0.0,5688.9626,100.0,33613.767,27924.8065,3,0
01/08/2022,51,ลำพูน,Forecastmon32,0.0,2445.1153999999997,100.0,8755.1929,6310.0777,3,0
01/08/2022,58,แม่ฮ่องสอน,Forecastmon32,0.0,2.2046,100.0,44.255300000000005,42.0507,3,0
01/08/2022,62,กำแพงเพชร,Forecastmon32,0.0,967.8437000000001,100.0,846.8092000000001,-121.03460000000007,3,0
01/08/2022,63,ตาก,Forecastmon32,0.0,5989.3054,100.0,4356.2475,-1633.0572999999997,3,0
01/08/2023,50,เชียงใหม่,Forecastmon44,0.0,2871.3426999999997,100.0,81165.50600000001,78294.1632,3,0
01/08/2023,51,ลำพูน,Forecastmon44,0.0,1293.0753,100.0,20946.0609,19652.985,3,0
01/08/2023,58,แม่ฮ่องสอน,Forecastmon44,0.0,1.3859000000000001,100.0,111.63889999999999,110.2529,0,0
01/08/2023,62,กำแพงเพชร,Forecastmon44,0.0,631.7641,100.0,2014.893,1383.1286999999998,3,0
01/08/2023,63,ตาก,Forecastmon44,0.0,3511.8263,100.0,10389.592200000001,6877.7661,3,0
01/08/2024,50,เชียงใหม่,Forecastmon56,0.0,5539.165,100.0,111599.7396,106060.5766,3,0
01/08/2024,51,ลำพูน,Forecastmon56,0.0,2431.8827,100.0,28482.5785,26050.6959,3,0
01/08/2024,58,แม่ฮ่องสอน,Forecastmon56,0.0,2.0824000000000003,100.0,163.213,161.13049999999998,3,0
01/08/2024,62,กำแพงเพชร,Forecastmon56,0.0,1057.4532,100.0,2739.8472999999994,1682.3939,3,0
01/08/2024,63,ตาก,Forecastmon56,0.0,6446.186999999999,100.0,14193.2157,7747.028899999999,3,0
01/09/2020,50,เชียงใหม่,Forecastmon09,0.0,26053.9943,100.0,62804.9547,36750.962,3,2
01/09/2020,51,ลำพูน,Forecastmon09,0.0,11260.823199999999,100.0,16173.438,4912.6145,3,1
01/09/2020,58,แม่ฮ่องสอน,Forecastmon09,0.0,8.3921,100.0,85.7485,77.3562,3,0
01/09/2020,62,กำแพงเพชร,Forecastmon09,0.0,4681.1965,100.0,1553.7026999999998,-3127.4938,3,1
01/09/2020,63,ตาก,Forecastmon09,0.0,30177.4079,100.0,8020.7818,-22156.625500000002,3,1
01/09/2021,50,เชียงใหม่,Forecastmon21,0.0,23245.7896,100.0,90642.6349,67396.84360000001,3,2
01/09/2021,51,ลำพูน,Forecastmon21,0.0,9621.6474,100.0,23377.3103,13755.662,3,1
01/09/2021,58,แม่ฮ่องสอน,Forecastmon21,0.0,8.3388,100.0,127.19569999999999,118.85679999999999,3,0
01/09/2021,62,กำแพงเพชร,Forecastmon21,0.0,2855.1391999999996,100.0,2257.4476,-597.6914999999999,3,1
01/09/2021,63,ตาก,Forecastmon21,0.0,21025.156499999997,100.0,11655.553100000001,-9369.603500000001,3,1
01/09/2022,50,เชียงใหม่,Forecastmon33,0.0,10069.9706,100.0,30679.2128,20609.2439,3,0
01/09/2022,51,ลำพูน,Forecastmon33,0.0,4153.0401,100.0,8076.7215,3923.6814999999997,3,0
01/09/2022,58,แม่ฮ่องสอน,Forecastmon33,0.0,3.8339,100.0,39.4141,35.580200000000005,3,0
01/09/2022,62,กำแพงเพชร,Forecastmon33,0.0,1244.9488000000001,100.0,790.6684,-454.28029999999995,3,0
01/09/2022,63,ตาก,Forecastmon33,0.0,9169.4466,100.0,4050.7689,-5118.6777,3,0
01/09/2023,50,เชียงใหม่,Forecastmon45,0.0,3581.1589000000004,100.0,46774.9536,43193.7929,3,0
01/09/2023,51,ลำพูน,Forecastmon45,0.0,1412.5911,100.0,12131.3198,10718.7287,3,0
01/09/2023,58,แม่ฮ่องสอน,Forecastmon45,0.0,1.7373,100.0,62.5798,60.8425,3,0
01/09/2023,62,กำแพงเพชร,Forecastmon45,0.0,232.6256,100.0,1175.2298,942.6039999999999,3,0
01/09/2023,63,ตาก,Forecastmon45,0.0,1976.4008,100.0,6031.2162,4054.8152,3,0
01/09/2024,50,เชียงใหม่,Forecastmon57,0.0,15878.3264,100.0,38904.4229,23026.0968,3,2
01/09/2024,51,ลำพูน,Forecastmon57,0.0,6238.1076,100.0,10119.7792,3881.6719,3,2
01/09/2024,58,แม่ฮ่องสอน,Forecastmon57,0.0,7.3355999999999995,100.0,50.944,43.6084,3,0
01/09/2024,62,กำแพงเพชร,Forecastmon57,0.0,1370.0378999999998,100.0,976.6894,-393.3484000000001,3,0
01/09/2024,63,ตาก,Forecastmon57,0.0,11016.093,100.0,5016.1228,-5999.9704,3,1
01/10/2020,50,เชียงใหม่,Forecastmon10,0.0,29803.4109,100.0,77858.6072,48055.1963,3,2
01/10/2020,51,ลำพูน,Forecastmon10,0.0,12759.269199999999,100.0,20037.5229,7278.254000000001,3,1
01/10/2020,58,แม่ฮ่องสอน,Forecastmon10,0.0,9.9227,100.0,105.6635,95.7406,3,1
01/10/2020,62,กำแพงเพชร,Forecastmon10,0.0,4895.7739,100.0,1931.4681999999998,-2964.3059000000003,3,1
01/10/2020,63,ตาก,Forecastmon10,0.0,32578.063899999997,100.0,9957.3894,-22620.6757,3,1
01/10/2021,50,เชียงใหม่,Forecastmon22,0.0,40557.421500000004,100.0,92305.749,51748.3299,3,3
01/10/2021,51,ลำพูน,Forecastmon22,0.0,17643.186400000002,100.0,23790.4442,6147.2572,3,3
01/10/2021,58,แม่ฮ่องสอน,Forecastmon22,0.0,12.889700000000001,100.0,129.7403,116.8507,3,1
01/10/2021,62,กำแพงเพชร,Forecastmon22,0.0,7305.442499999999,100.0,2293.4113,-5012.031000000001,3,1
01/10/2021,63,ตาก,Forecastmon22,0.0,47431.1659,100.0,11857.3911,-35573.7748,3,3
01/10/2022,50,เชียงใหม่,Forecastmon34,0.0,21773.8998,100.0,52998.556200000006,31224.6562,3,1
01/10/2022,51,ลำพูน,Forecastmon34,0.0,9165.0795,100.0,13884.723,4719.6429,3,1
01/10/2022,58,แม่ฮ่องสอน,Forecastmon34,0.0,7.6254,100.0,72.5124,64.887,3,0
01/10/2022,62,กำแพงเพชร,Forecastmon34,0.0,3201.1485000000002,100.0,1354.6729,-1846.4756000000002,3,0
01/10/2022,63,ตาก,Forecastmon34,0.0,21997.9914,100.0,7006.5527,-14991.4375,3,1
01/10/2023,50,เชียงใหม่,Forecastmon46,0.0,28321.103799999997,100.0,28703.1446,382.0413999999985,3,3
01/10/2023,51,ลำพูน,Forecastmon46,0.0,11543.2029,100.0,7499.1134,-4044.0897000000004,3,2
01/10/2023,58,แม่ฮ่องสอน,Forecastmon46,0.0,10.436,100.0,36.4058,25.9697,3,1
01/10/2023,62,กำแพงเพชร,Forecastmon46,0.0,2916.7177,100.0,739.1903,-2177.5272,3,1
01/10/2023,63,ตาก,Forecastmon46,0.0,23845.1688,100.0,3767.3401999999996,-20077.8287,3,1
01/10/2024,50,เชียงใหม่,Forecastmon58,0.0,30791.8278,100.0,35679.9738,4888.1473,3,2
01/10/2024,51,ลำพูน,Forecastmon58,0.0,13247.329000000002,100.0,9309.295100000001,-3938.0334999999986,3,1
01/10/2024,58,แม่ฮ่องสอน,Forecastmon58,0.0,9.09,100.0,46.423,37.333,3,0
01/10/2024,62,กำแพงเพชร,Forecastmon58,0.0,5301.3333,100.0,903.6079,-4397.7257,3,1
01/10/2024,63,ตาก,Forecastmon58,0.0,35190.5656,100.0,4643.3132,-30547.2526,3,1
01/11/2020,50,เชียงใหม่,Forecastmon11,15.996101,31088.2452,100.0,139931.8498,108843.6029,3,3
01/11/2020,51,ลำพูน,Forecastmon11,15.877376,13309.6681,100.0,35360.972799999996,22051.3047,3,2
01/11/2020,58,แม่ฮ่องสอน,Forecastmon11,17.519,10.285499999999999,100.0,207.5942,197.3086,3,1
01/11/2020,62,กำแพงเพชร,Forecastmon11,14.92128,5364.6471,100.0,3386.8235,-1977.8236000000002,3,1
01/11/2020,63,ตาก,Forecastmon11,15.585658,34425.0225,100.0,17586.7722,-16838.250000000004,3,1
01/11/2021,50,เชียงใหม่,Forecastmon23,0.0,44478.8224,100.0,128395.0988,83916.2778,3,3
01/11/2021,51,ลำพูน,Forecastmon23,0.0,18950.6666,100.0,32832.6172,13881.9509,3,3
01/11/2021,58,แม่ฮ่องสอน,Forecastmon23,0.0,14.8492,100.0,184.0399,169.1907,3,2
01/11/2021,62,กำแพงเพชร,Forecastmon23,0.0,7605.5939,100.0,3163.9245,-4441.6693000000005,3,2
01/11/2021,63,ตาก,Forecastmon23,0.0,49435.6976,100.0,16351.5385,-33084.159,3,3
01/11/2022,50,เชียงใหม่,Forecastmon35,0.0,35720.7866,100.0,51291.399,15570.6129,3,3
01/11/2022,51,ลำพูน,Forecastmon35,0.0,15165.8409,100.0,13251.420699999999,-1914.4205000000006,3,3
01/11/2022,58,แม่ฮ่องสอน,Forecastmon35,0.0,12.0786,100.0,69.23949999999999,57.161,3,1
01/11/2022,62,กำแพงเพชร,Forecastmon35,0.0,5526.3330000000005,100.0,1280.8526,-4245.4804,3,2
01/11/2022,63,ตาก,Forecastmon35,0.0,37411.2419,100.0,6584.504800000001,-30826.737800000003,3,2
01/11/2023,50,เชียงใหม่,Forecastmon47,0.0,37919.5525,100.0,31039.3358,-6880.2159,3,3
01/11/2023,51,ลำพูน,Forecastmon47,0.0,16344.640500000001,100.0,8112.4159,-8232.224900000001,3,3
01/11/2023,58,แม่ฮ่องสอน,Forecastmon47,0.0,12.0085,100.0,38.8299,26.8214,3,1
01/11/2023,62,กำแพงเพชร,Forecastmon47,0.0,6859.295099999999,100.0,809.668,-6049.627,3,2
01/11/2023,63,ตาก,Forecastmon47,0.0,43372.212100000004,100.0,4141.5737,-39230.638,3,3
01/11/2024,50,เชียงใหม่,Forecastmon59,0.0,35386.7053,100.0,36451.5521,1064.8465999999996,3,3
01/11/2024,51,ลำพูน,Forecastmon59,0.0,15025.9369,100.0,9544.1042,-5481.8325,3,3
01/11/2024,58,แม่ฮ่องสอน,Forecastmon59,0.0,12.0454,100.0,48.3737,36.328199999999995,3,1
01/11/2024,62,กำแพงเพชร,Forecastmon59,0.0,5671.999,100.0,927.6105,-4744.3884,3,1
01/11/2024,63,ตาก,Forecastmon59,0.0,37621.180499999995,100.0,4765.401,-32855.7799,3,2
01/12/2020,50,เชียงใหม่,Forecastmon12,141.3663,76213.471,100.0,231925.9785,155712.5075,3,3
01/12/2020,51,ลำพูน,Forecastmon12,140.31708,31340.2967,100.0,58620.4951,27280.197600000003,3,3
01/12/2020,58,แม่ฮ่องสอน,Forecastmon12,154.825,27.1884,100.0,349.2835,322.0951,0,3
01/12/2020,62,กำแพงเพชร,Forecastmon12,131.86748,10763.8923,100.0,5594.2901999999995,-5169.6022,3,3
01/12/2020,63,ตาก,Forecastmon12,137.73904,73487.5262,100.0,29185.6818,-44301.8439,3,3
01/12/2021,50,เชียงใหม่,Forecastmon24,0.091302745,65063.6302,100.0,113069.85919999999,48006.2289,3,3
01/12/2021,51,ลำพูน,Forecastmon24,0.09062721,26765.048,100.0,28771.9085,2006.8612999999987,3,3
01/12/2021,58,แม่ฮ่องสอน,Forecastmon24,0.1,23.827,100.0,162.9401,139.1129,3,3
01/12/2021,62,กำแพงเพชร,Forecastmon24,0.08516666,9583.5422,100.0,2764.4298000000003,-6819.112500000001,3,3
01/12/2021,63,ตาก,Forecastmon24,0.08896388,63919.398199999996,100.0,14308.7747,-49610.623400000004,3,3
01/12/2022,50,เชียงใหม่,Forecastmon36,0.0,57985.769700000004,100.0,92229.2283,34243.455200000004,3,3
01/12/2022,51,ลำพูน,Forecastmon36,0.0,24425.489,100.0,23619.969399999998,-805.519900000003,3,3
01/12/2022,58,แม่ฮ่องสอน,Forecastmon36,0.0,19.8768,100.0,129.4491,109.57229999999998,3,3
01/12/2022,62,กำแพงเพชร,Forecastmon36,0.0,8944.0363,100.0,2272.6799,-6671.356400000001,3,3
01/12/2022,63,ตาก,Forecastmon36,0.0,60228.1103,100.0,11745.8606,-48482.2502,3,3
01/12/2023,50,เชียงใหม่,Forecastmon48,0.0,82475.5279,100.0,67505.6735,-14969.854699999998,3,3
01/12/2023,51,ลำพูน,Forecastmon48,0.0,33792.4863,100.0,17441.4184,-16351.068299999999,3,3
01/12/2023,58,แม่ฮ่องสอน,Forecastmon48,0.0,29.6664,100.0,92.9613,63.29480000000001,3,3
01/12/2023,62,กำแพงเพชร,Forecastmon48,0.0,11397.666000000001,100.0,1702.8361,-9694.8301,3,3
01/12/2023,63,ตาก,Forecastmon48,0.0,78399.1435,100.0,8822.3608,-69576.7824,3,3
01/12/2024,50,เชียงใหม่,Forecastmon60,0.0,44350.3084,100.0,52152.6691,7802.360499999999,3,3
01/12/2024,51,ลำพูน,Forecastmon60,0.0,19136.718,100.0,13659.2724,-5477.446600000001,3,3
01/12/2024,58,แม่ฮ่องสอน,Forecastmon60,0.0,14.1577,100.0,70.9584,56.8007,3,2
01/12/2024,62,กำแพงเพชร,Forecastmon60,0.0,7910.731499999999,100.0,1332.413,-6578.3186,3,2
01/12/2024,63,ตาก,Forecastmon60,0.0,51233.5706,100.0,6878.5322,-44355.038,3,3
